"Study Name","dbGaP Study Accession","Study Population Focus","Estimated Cohort Size","Study Domain","Study Design","Data Collection Method","NIH Institute / Center","RADx Data Program","Has Data Files"
"Identifying COVID-19 Vaccine Deserts Using Machine Learning and Geospatial Analyses to Target Community-Engaged Testing for Vulnerable Rural Populations to Prevent Localized Outbreaks","phs003049","Older Adults or Elderly; Adults; Lower Socioeconomic Status (SES) Population; Children; Rural Communities; Underserved/Vulnerable Population","300","Community Outreach Programs; Testing Rate/Uptake; Comorbidities; COVID Testing Deserts; Virological Testing; Artificial Intelligence and Machine Learning; Vaccination Rate/Uptake; Social Determinants of Health","Longitudinal Cohort","Molecular (Nucleic Acid/PCR) Testing Device; Survey","NIMHD","RADx-UP","Yes"
"Identifying and Addressing Critical Social, Ethical, and Behavioral Factors Associated with COVID-19 Testing and Vaccination Among Spanish Speakers","phs002946","Adults; Essential Workers; Underserved/Vulnerable Population; Older Adults or Elderly; Hispanic and Latino; Racial and Ethnic Minorities","290","Social Determinants of Health; Diagnostic Testing; Testing Rate/Uptake; Vaccination Rate/Uptake; Community Outreach Programs","Interventional/Clinical Trial","Survey; Interview or Focus Group","NIMHD","RADx-UP","Yes"
"Impact of COVID-19 Testing and Mitigation on Equitable Return-to-School in the Second Largest U.S. School District","phs003515","Lower Socioeconomic Status (SES) Population; Adults; Children; School Community Members; Racial and Ethnic Minorities","30","COVID in School Settings; Disease Surveillance; Social Determinants of Health; Pandemic Perceptions and Decision-Making","Observational","Survey","NICHD","RADx-UP","Yes"
"Implementation Science Center in Cancer Control Equity: A Competitive Revision to Accelerate COVID Testing in Vulnerable Communities - Project 08","phs002872","Older Adults or Elderly; Adults; Underserved/Vulnerable Population; Lower Socioeconomic Status (SES) Population; Homeless/Unhoused; Essential Workers; Racial and Ethnic Minorities; Children","125000","Substance Use; Community Outreach Programs; COVID Hotspots; Diagnostic Testing; Testing Rate/Uptake","Longitudinal Cohort","Contact Tracing; Survey","NCI","RADx-UP","Yes"
"Improved Scalability, Sensitivity, and Interpretability of Pathogen Detection, Including SARS-CoV-2, in Wastewater using High-Throughput, Highly Multiplexed Digital Array PCR Technology","phs002729","N/A","20","Medical Device/Tool Development; Wastewater Surveillance; Virological Testing","Longitudinal Cohort","Wastewater Sampling","NIDA","RADx-rad","Yes"
"Improving Testing for COVID-19 in Skilled Nursing Facilities: IMPACT-C","phs003050","Older Adults or Elderly; Adults; Hispanic and Latino; African American; Essential Workers","4900","Vaccination Rate/Uptake; Virological Testing; Pandemic Perceptions and Decision-Making; Testing Rate/Uptake","Cross-Sectional","Survey","NIA","RADx-UP","Yes"
"Improving the Response of Local Urban and Rural Communities to Disparities in COVID-19 Testing","phs002619","Older Adults or Elderly; Adults; Underserved/Vulnerable Population; Rural Communities","3000","Self-Testing (At-Home or OTC); Community Outreach Programs; Mobile Unit Testing; Testing Rate/Uptake","Longitudinal Cohort","Antigen Testing Device; Survey; Interview or Focus Group","NCATS","RADx-UP","Yes"
"Increasing COVID-19 Vaccine Uptake Through a Patient Navigation Intervention Among Underserved Populations","phs003544","Adults; Underserved/Vulnerable Population","0","Community Outreach Programs; Health Behaviors; Self-Testing (At-Home or OTC); Vaccination Rate/Uptake; Mobile Unit Testing; Pandemic Perceptions and Decision-Making; Influenza","Observational","Survey","NCI","RADx-UP","No"
"Increasing Representation of Black Communities in COVID-19 Home Testing and Surveillance Data","phs003484","Older Adults or Elderly; Racial and Ethnic Minorities; African American; Adults","800","Testing Rate/Uptake; Pandemic Perceptions and Decision-Making; Social Determinants of Health; Rapid Diagnostic Test (RDT); Self-Testing (At-Home or OTC); Virological Testing","Longitudinal Cohort","Interview or Focus Group; Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device; Survey","NIMHD","RADx-UP","Yes"
"Increasing Representation of Black Communities in SARS-CoV-2 Serosurveys by Understanding Barriers and Motivations for Participation (Represent ATL)","phs002608","Adults; Older Adults or Elderly; African American; Children","2050","Social Determinants of Health; Serological (Antibody) Testing; Testing Rate/Uptake; Pandemic Perceptions and Decision-Making","Mixed Methods","Survey; Interview or Focus Group","NIDA","RADx-UP","Yes"
"Investigating the Effectiveness of COVID-19 Testing Choices, Community Engagement, and Culturally-Embedded mHealth Literacy Delivery in a Medically-Underserved, Community-Based Sample","phs002763","Underserved/Vulnerable Population; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; Children; Adults","7000","Digital Health Applications; Point-of-Care (POC) Testing; Self-Testing (At-Home or OTC); Rapid Diagnostic Test (RDT); Social Determinants of Health; Testing Rate/Uptake","Longitudinal Cohort","Survey; Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device; Interview or Focus Group","NIEHS","RADx-UP","Yes"
"Keeping Rural Minority 'Essential' Workplaces Open Safely During the COVID-19 Pandemic: The Role of Frequent Point-of-Care Molecular Workplace Surveillance for Miners (The Miners' Pandemic Project)","phs002648","Essential Workers; Older Adults or Elderly; Rural Communities; Adults; Racial and Ethnic Minorities","227","Rapid Diagnostic Test (RDT); Point-of-Care (POC) Testing","Longitudinal Cohort","Interview or Focus Group; Survey; Antigen Testing Device; Molecular (Nucleic Acid/PCR) Testing Device","NIGMS","RADx-UP","Yes"
"LITE CONNECT: Addressing Testing Gaps and Epidemiologic Disparities of COVID-19 Among Transgender People in the United States","phs002658","Sexual and Gender Minorities; People Living with HIV/AIDs; Adults; Older Adults or Elderly","2000","Self-Testing (At-Home or OTC); Community Outreach Programs","Longitudinal Cohort","Survey","NIAID","RADx-UP","Yes"
"Large Scale Flu Surveillance Study (LSFS)","phs002539","Adults","68804","Influenza; Digital Health Applications; Biosensor Technology","Longitudinal Cohort","Survey","NCI","RADx DHT","No"
"Leveraging Social Networks to Increase COVID-19 Testing Uptake: A Comparison of Credible Messenger and Chain Referral Recruitment Approaches","phs002799","Hispanic and Latino; Older Adults or Elderly; Incarcerated/Institutionalized (or Criminal Legal System Involvement); African American; Underserved/Vulnerable Population; Adults; Lower Socioeconomic Status (SES) Population; Homeless/Unhoused","500","Social Determinants of Health; Community Outreach Programs; Testing Rate/Uptake; Rapid Diagnostic Test (RDT); Comorbidities; Substance Use","Longitudinal Cohort","Survey; Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device; Interview or Focus Group","NIDA","RADx-UP","Yes"
"Localized Mobile Health Approach to Boosting COVID-19 Testing and Vaccine Literacy, Access, and Uptake Among Women with Criminal Legal System Involvement","phs003082","Underserved/Vulnerable Population; Lower Socioeconomic Status (SES) Population; Racial and Ethnic Minorities; Older Adults or Elderly; Adults; Incarcerated/Institutionalized (or Criminal Legal System Involvement)","508","Social Determinants of Health; Testing Rate/Uptake; Virological Testing; Vaccination Rate/Uptake; Digital Health Applications","Longitudinal Cohort","Interview or Focus Group; Survey","NIMHD","RADx-UP","Yes"
"Longitudinal at Home Smell Testing to Detect Infection by SARS-CoV-2","phs002964","Essential Workers; Adults; Older Adults or Elderly","6000","Digital Health Applications; Self-Testing (At-Home or OTC); Diagnostic Testing; Influenza","Longitudinal Cohort","Chemosensory Testing Device","NIDCD","RADx-rad","No"
"Lupus Education Alliance Program (LEAP)","phs002786","Underserved/Vulnerable Population; Adults; African American; Older Adults or Elderly","1235","Vaccination Rate/Uptake; Comorbidities","Case-Control","Survey","NIAMS","RADx-UP","Yes"
"MOF-SCENT: Metal-Organic Frameworks for Screening COVID-19 by Electronic-Nose Technology to Improve Selectivity and Time Response","phs002522","Adults","20","Virological Testing; Novel Biosensing and VOC; Point-of-Care (POC) Testing; Self-Testing (At-Home or OTC); Medical Device/Tool Development","Device Validation Study","Unspecified COVID Testing Device","NHLBI","RADx-rad","No"
"Marshallese: Alternate Surveillance for COVID-19 in a Unique Population","phs002551","Adults; Native Hawaiian or other Pacific Islander; Underserved/Vulnerable Population","600","Multimodal Surveillance; Virological Testing; Disease Surveillance","Longitudinal Cohort","Smartphone; Survey","NIMHD","RADx-rad","Yes"
"Maximizing Child Health and Learning Potential: Promoting A School Culture of Safety in the Era of COVID-19: Feasibility of Strategic COVID-19 Testing Protocols in At-Risk Urban Schools","phs003037","Adults; Children; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; Underserved/Vulnerable Population; African American; Hispanic and Latino; School Community Members","1004","COVID in School Settings; Virological Testing","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"Microfluidic Isolation and Characterization of SARS-CoV-2 and Virus Related Exosomes","phs002778","N/A","200","Virological Testing; Medical Device/Tool Development","Case-Control","Molecular (Nucleic Acid/PCR) Testing Device","NCATS","RADx-rad","Yes"
"Minimal False-Alarm Touch-Based Detection of SARS-CoV-2 Virus Particles Using Poly-Aptamers","phs002543","Adults","2","Digital Health Applications; Biosensor Technology","Device Validation Study","Unspecified COVID Testing Device","NIAAA","RADx-rad","Yes"
"Mobile Health-Targeted SARS-CoV-2 Testing and Community Interventions to Maximize Migrant Children's School Attendance During the COVID-19 Pandemic","phs003128","Older Adults or Elderly; Immigrants; Adults; School Community Members; Underserved/Vulnerable Population; Children; Lower Socioeconomic Status (SES) Population; Racial and Ethnic Minorities","800","Social Determinants of Health; Self-Testing (At-Home or OTC); Rapid Diagnostic Test (RDT); Community Outreach Programs; Digital Health Applications","Longitudinal Cohort","Antigen Testing Device; Interview or Focus Group; Survey","NICHD","RADx-UP","Yes"
"Motivational Enhancement to Augment Contingency Management for SARS-CoV-2 Testing and Vaccination Utilization Among Syringe Exchange Clients","phs002948","Homeless/Unhoused; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; Adults; Underserved/Vulnerable Population","7000","Testing Rate/Uptake; Community Outreach Programs; Vaccination Rate/Uptake; Social Determinants of Health; Diagnostic Testing; Substance Use","Case-Control","Interview or Focus Group; Survey","NIDA","RADx-UP","Yes"
"Multi-Modal Wireless COVID Monitoring and Infection Alerts for Concentrated Populations","phs002523","Lower Socioeconomic Status (SES) Population; Underserved/Vulnerable Population; Incarcerated/Institutionalized (or Criminal Legal System Involvement); Older Adults or Elderly; School Community Members; Dialysis Patients; Intellectual and Developmental Disabilities","3700","Multimodal Surveillance; Biosensor Technology; Digital Health Applications; Disease Surveillance","Longitudinal Cohort","Wearable","NINR","RADx-rad","Yes"
"Multiparametric Integrated Molecular Detection of SARS-CoV-2 from Biofluids by Adapting Single Extracellular Vesicle Characterization Technologies","phs002709","Adults; Older Adults or Elderly","100","Medical Device/Tool Development","Device Validation Study","Molecular (Nucleic Acid/PCR) Testing Device","NCATS","RADx-rad","Yes"
"NIEHS Diagnostic-Prognostic RNAseq","phs002782","Adults","200","Next Generation Sequencing (NGS); Virological Testing; Medical Device/Tool Development","Longitudinal Cohort","Biobank Samples","NIEHS","RADx-rad","No"
"NIH Digital Health Solutions for COVID-19: Clear2Go - A Digital Identity Wallet for Health Status","phs002628","N/A","1000","Digital Health Applications","Interventional/Clinical Trial","Smartphone","NCI","RADx DHT","No"
"NIH Digital Health Solutions for COVID-19: IBM COVID-19 Contact Tracing and Data Exchange Tools","phs002516","Adults","300","Digital Health Applications","Longitudinal Cohort","Smartphone; Contact Tracing; Survey","NCI","RADx DHT","No"
"NIH Digital Health Solutions for COVID-19: SAFER-COVID - Integration of Testing and Digital Health","phs002540","Adults","500000","Self-Testing (At-Home or OTC); Digital Health Applications","Longitudinal Cohort","Wearable; Survey","NIBIB","RADx DHT","No"
"NIH Digital Health Solutions for COVID-19: Team SAE","phs002534","Underserved/Vulnerable Population","300","Biosensor Technology; Virological Testing; Serological (Antibody) Testing; Digital Health Applications","Longitudinal Cohort","Smartphone","NCI","RADx DHT","No"
"NJ HEROES TOO: New Jersey Healthcare Essential Worker Outreach and Education Study Testing Overlooked Occupations","phs002567","Adults; Racial and Ethnic Minorities; African American; Hispanic and Latino; Lower Socioeconomic Status (SES) Population; Essential Workers; Children","2000","Self-Testing (At-Home or OTC); Community Outreach Programs; Social Determinants of Health; Pandemic Perceptions and Decision-Making; Testing Rate/Uptake","Longitudinal Cohort","Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device; Survey","NCATS","RADx-UP","Yes"
"Nanobody-Based Electrochemical Biosensor for Real-Time Detection of Aerosolized SARS-CoV2","phs002700","N/A","24","Medical Device/Tool Development; Biosensor Technology; Novel Biosensing and VOC","Device Verification Study","Breath Analysis Device / Airborne Detection Device","NIAAA","RADx-rad","Yes"
"Obesity Health Disparities Research Center (OHDRC) COVID-19 Testing Model Among Vulnerable Populations From Community Engagement to Follow-Up","phs002868","African American; Hispanic and Latino; Underserved/Vulnerable Population; Adults; Older Adults or Elderly","1400","Social Determinants of Health; Community Outreach Programs; Comorbidities; Mobile Unit Testing; Testing Rate/Uptake; Point-of-Care (POC) Testing","Longitudinal Cohort","Survey","NIMHD","RADx-UP","Yes"
"Organizations to Reduce, Advance, and Lead for Equity (ORALE) Against COVID-19","phs002791","Adults; Older Adults or Elderly; Hispanic and Latino; Lower Socioeconomic Status (SES) Population; Children; Essential Workers","22000","Testing Rate/Uptake; Comorbidities; Mobile Unit Testing; Community Outreach Programs","Longitudinal Cohort","Survey","NIEHS","RADx-UP","Yes"
"Personalized Analytics and Wearable Biosensor Platform for Early Detection of COVID-19 Decompensation (DECODE)","phs002535","Older Adults or Elderly; Adults","1600","Digital Health Applications; Biosensor Technology; Artificial Intelligence and Machine Learning","Longitudinal Cohort","Smartphone; Wearable","NCI","RADx DHT","No"
"Portable GC Detector for COVID Diagnostics","phs002600","Adults; Older Adults or Elderly","700","Novel Biosensing and VOC; Virological Testing","Device Validation Study","Breath Analysis Device / Airborne Detection Device","NCATS","RADx-rad","Yes"
"Project IMPROVE: Implementing Community-Engaged Intervention Research to Increase Rapid SARS-CoV-2 Self-Testing Among Diverse Underserved and Vulnerable Asian Americans","phs003507","Children; Underserved/Vulnerable Population; Lower Socioeconomic Status (SES) Population; Racial and Ethnic Minorities; Asian; Essential Workers; Adults; Older Adults or Elderly","1200","Social Determinants of Health; Rapid Diagnostic Test (RDT); Vaccination Rate/Uptake; Community Outreach Programs; Self-Testing (At-Home or OTC); Testing Rate/Uptake","Longitudinal Cohort","Antigen Testing Device; Survey","NIMHD","RADx-UP","Yes"
"Puipuia le Ola: Increasing Reach and Uptake of COVID-19 Testing Among Pacific Islanders in Hawaii and Guam","phs002742","Native Hawaiian or other Pacific Islander; Adults","4800","Community Outreach Programs; Rapid Diagnostic Test (RDT); Testing Rate/Uptake; Virological Testing","Interventional/Clinical Trial","Antigen Testing Device; Survey","NIGMS","RADx-UP","Yes"
"RADx Tech COVID-19 Viral Dynamics/COVID Detect","phs003360","Older Adults or Elderly; Adults","300","Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Smartphone; Antigen Testing Device; Survey; Molecular (Nucleic Acid/PCR) Testing Device","NIBIB","RADx Tech","Yes"
"RADx-UP Supplement-Vaccine Hesitancy and Uptake","phs003032","Adults; Rural Communities; Underserved/Vulnerable Population; African American; Hispanic and Latino; Racial and Ethnic Minorities","105","Virological Testing; Community Outreach Programs; Vaccination Rate/Uptake; Testing Rate/Uptake; Pandemic Perceptions and Decision-Making","Longitudinal Cohort","Survey; Interview or Focus Group","NIDDK","RADx-UP","Yes"
"REACH-OUT: Research, Engagement and Action on COVID-19 Health Outcomes via Testing","phs003030","Adults; African American; Hispanic and Latino; Racial and Ethnic Minorities; Rural Communities; Underserved/Vulnerable Population; Immigrants; Older Adults or Elderly","1200","Virological Testing; Social Determinants of Health; Community Outreach Programs; Testing Rate/Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NIMHD","RADx-UP","Yes"
"Randomized COVID-19 Testing in Vulnerable Communities and Risk Tool Creation (FightCOVIDMKE)","phs002644","Racial and Ethnic Minorities; Lower Socioeconomic Status (SES) Population; Older Adults or Elderly","6000","Seroprevalence; Serological (Antibody) Testing; Community Outreach Programs","Interventional/Clinical Trial","Survey","NCATS","RADx-UP","Yes"
"Rapid Acceleration of Acceptable COVID Testing and Care Options for NYC Public Housing Residents (RADx NYCHA)","phs002618","Hispanic and Latino; Lower Socioeconomic Status (SES) Population; Adults; African American","800","Testing Rate/Uptake; Self-Testing (At-Home or OTC); Community Outreach Programs; Virological Testing; Vaccination Rate/Uptake; Mobile Unit Testing","Interventional/Clinical Trial","Survey","NCI","RADx-UP","Yes"
"Rapid Manufacturing Scale-up for Compact Point-of-Care EUA SARS-CoV-2 RT-PCR Test","phs002736","N/A","341","Medical Device/Tool Development; Point-of-Care (POC) Testing","Device Validation Study","Survey; Smartphone; Molecular (Nucleic Acid/PCR) Testing Device","NHLBI","RADx Tech","Yes"
"Rapid Olfactory Tools for Telemedicine-Friendly COVID-19 Screening and Survey","phs002631","Older Adults or Elderly; Underserved/Vulnerable Population; Adults; Racial and Ethnic Minorities","2000","Medical Device/Tool Development; Screening Testing; Rapid Diagnostic Test (RDT)","Cross-Sectional","Chemosensory Testing Device","NIDCD","RADx-rad","Yes"
"Rapid Optimization of COVID-19 Testing for People Affected by Diabetes","phs003373","Hispanic and Latino; Lower Socioeconomic Status (SES) Population; Rural Communities; Older Adults or Elderly; Adults; Underserved/Vulnerable Population; Children; African American","10000","Comorbidities; Community Outreach Programs; Rapid Diagnostic Test (RDT); Testing Rate/Uptake; Vaccination Rate/Uptake; Serological (Antibody) Testing","Longitudinal Cohort","Interview or Focus Group; Survey","NIDDK","RADx-UP","Yes"
"ReOpening Schools Safely and Educating Youth (ROSSEY)","phs003127","School Community Members; Older Adults or Elderly; Adults; Lower Socioeconomic Status (SES) Population; Hispanic and Latino; Rural Communities; Children","900","COVID in School Settings; Vaccination Rate/Uptake; Testing Rate/Uptake; Mental Health; Virological Testing","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"ReSET: Restarting Safe Education and Testing for Children with Medical Complexity","phs002904","School Community Members; Underserved/Vulnerable Population; Intellectual and Developmental Disabilities; Children; Adults","3000","Pandemic Perceptions and Decision-Making; Rapid Diagnostic Test (RDT); Self-Testing (At-Home or OTC); Diagnostic Testing; COVID in School Settings","Longitudinal Cohort","Survey; Antigen Testing Device; Molecular (Nucleic Acid/PCR) Testing Device","NICHD","RADx-UP","Yes"
"Reaching Communities through the Design of Information Visualizations (ReDIVis) Toolbox for Return of COVID-19 Results (RCR)","phs002568","Adults; Underserved/Vulnerable Population; Hispanic and Latino","1000","Virological Testing; Health Behaviors; Serological (Antibody) Testing","Mixed Methods","Survey; Molecular (Nucleic Acid/PCR) Testing Device; Interview or Focus Group","NINR","RADx-UP","Yes"
"Reducing Ethical and Social Prejudicial Effects of COVID-19 Testing in Underserved Populations (RESPECT-UP)","phs002917","Rural Communities; Older Adults or Elderly; Adults; Racial and Ethnic Minorities; Underserved/Vulnerable Population; African American","300","Testing Rate/Uptake; Social Determinants of Health; Community Outreach Programs; Point-of-Care (POC) Testing","Longitudinal Cohort","Survey","NIMHD","RADx-UP","Yes"
"Rolosense: An Innovative Platform for Automatic Mobile Phone Readout of Active SARS-CoV-2","phs002744","N/A","0","Virological Testing; Digital Health Applications","Device Validation Study","Smartphone","NIAAA","RADx-rad","Yes"
"SARS-CoV-2 Screening and Diagnostic Testing for Return to K-12 Schools","phs002870","African American; Older Adults or Elderly; Children; School Community Members; Hispanic and Latino; Adults","1000","Disease Surveillance; Testing Rate/Uptake; COVID in School Settings; Rapid Diagnostic Test (RDT)","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"SARS-CoV-2 Screening in Dialysis Facilities: Building an Optimal Strategy to Protect a High Risk Population","phs003083","Adults; Older Adults or Elderly; Underserved/Vulnerable Population; Lower Socioeconomic Status (SES) Population; Racial and Ethnic Minorities; Dialysis Patients","2480","Social Determinants of Health; Testing Rate/Uptake; Screening Testing","Longitudinal Cohort","Survey; Molecular (Nucleic Acid/PCR) Testing Device","NIAID","RADx-UP","Yes"
"SCALE UP COUNTS: A Health Information Technology Approach to Increasing COVID-19 Testing in Elementary and Middle Schools and Serving Disadvantaged Communities","phs002825","Hispanic and Latino; Older Adults or Elderly; Racial and Ethnic Minorities; Adults; Children; Lower Socioeconomic Status (SES) Population; School Community Members; Underserved/Vulnerable Population","5600","COVID Hotspots; Self-Testing (At-Home or OTC); Social Determinants of Health; COVID in School Settings; Diagnostic Testing","Interventional/Clinical Trial","Survey; Antigen Testing Device","NICHD","RADx-UP","Yes"
"SCALE UP Utah II: Community-Academic Partnership to Address COVID-19 Testing and Vaccination Among Utah Community Health Centers","phs003368","Racial and Ethnic Minorities; Lower Socioeconomic Status (SES) Population; Rural Communities; Underserved/Vulnerable Population; Children; Adults; Older Adults or Elderly","40000","Community Outreach Programs; Testing Rate/Uptake; Virological Testing; Vaccination Rate/Uptake","Observational","Survey","NIMHD","RADx-UP","Yes"
"SCALE UP Utah: A Community-Academic Partnership to Address COVID-19 Among Utah Community Health Centers","phs002575","Racial and Ethnic Minorities; Adults; African American; Native Hawaiian or other Pacific Islander; Hispanic and Latino; Rural Communities; Lower Socioeconomic Status (SES) Population","83000","Screening Testing; Social Determinants of Health; Community Outreach Programs; Testing Rate/Uptake","Interventional/Clinical Trial","Survey","NCATS","RADx-UP","Yes"
"SCENTinel: A Rapid Smell Test for COVID-19 Surveillance","phs002699","N/A","16360","Medical Device/Tool Development","Case-Control","Chemosensory Testing Device","NIDCD","RADx-rad","Yes"
"SF-RAD: Development and Proof-of-Concept Implementation of the South Florida Miami RADx-rad SARS-CoV-2 Wastewater-Based Surveillance Infrastructure","phs002525","Adults","30000","Wastewater Surveillance; Community Outreach Programs","Longitudinal Cohort","Wastewater Sampling","NIDA","RADx-rad","Yes"
"Safer at School Early Alert Project HUB","phs003031","Children; Hispanic and Latino; School Community Members; Children; Adults","1800","Wastewater Surveillance; Virological Testing; COVID in School Settings; Testing Rate/Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NICHD","RADx-UP","Yes"
"Safety, Testing/Transmission, and Outcomes in Pregnancies with COVID-19 (STOP COVID-19)","phs002905","Adults; Pregnant (or Nursing) Women","420","Testing Rate/Uptake; Mental Health; Serological (Antibody) Testing; Pandemic Perceptions and Decision-Making; Health Behaviors","Longitudinal Cohort","Survey; Interview or Focus Group","NICHD","RADx-UP","Yes"
"Scaling Up SARS-CoV-2 Testing to Serve Latinx Communities","phs002584","Children; Racial and Ethnic Minorities; Underserved/Vulnerable Population; Adults; Older Adults or Elderly; Hispanic and Latino","11200","Virological Testing; Health Behaviors; Community Outreach Programs; Testing Rate/Uptake","Longitudinal Cohort","Survey; Interview or Focus Group","NIDA","RADx-UP","Yes"
"Self-Testing for Our Protection from COVID-19 (STOP COVID-19) Study","phs003238","Adults; Older Adults or Elderly","3864","Rapid Diagnostic Test (RDT); Self-Testing (At-Home or OTC); Biosensor Technology; Health Behaviors","Longitudinal Cohort","Survey; Molecular (Nucleic Acid/PCR) Testing Device; Antigen Testing Device; Wearable","NIBIB","RADx Tech","Yes"
"Severity Predictors Using Immunology and Transcriptomics in Saliva Using Multi Neural Network Intelligence in SARS-CoV2 Infection in Children (SPITS MISC)","phs002549","Children","400","Rapid Diagnostic Test (RDT); Medical Device/Tool Development; Multisystem Inflammatory Syndrome (MIS); Multisystem Inflammatory Syndrome in Children (MIS-C); Artificial Intelligence and Machine Learning; Social Determinants of Health","Longitudinal Cohort","Molecular (Nucleic Acid/PCR) Testing Device","NICHD","RADx-rad","Yes"
"Sin Duda: A Community-Driven Approach to Expand Reach, Access and Uptake of COVID-19 Home-Based Tests for At-Risk Latinos","phs003364","Adults; Hispanic and Latino; Racial and Ethnic Minorities; Lower Socioeconomic Status (SES) Population; Underserved/Vulnerable Population; Older Adults or Elderly","1500","Vaccination Rate/Uptake; Self-Testing (At-Home or OTC); Virological Testing; Community Outreach Programs; Testing Rate/Uptake","Longitudinal Cohort","Survey; Antigen Testing Device","NIMHD","RADx-UP","Yes"
"Social and Behavioral Implications for COVID-19 Testing in Delaware's Underserved Communities","phs003033","Underserved/Vulnerable Population; African American; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; Adults; Hispanic and Latino; Racial and Ethnic Minorities","1200","Vaccination Rate/Uptake; Serological (Antibody) Testing; Testing Rate/Uptake; Social Determinants of Health; Seroprevalence; Pandemic Perceptions and Decision-Making; Virological Testing; Community Outreach Programs","Longitudinal Cohort","Survey","NIGMS","RADx-UP","Yes"
"Social, Behavioral, and Ethical Implications of COVID-19","phs003365","Adults; Underserved/Vulnerable Population; Lower Socioeconomic Status (SES) Population; African American; Racial and Ethnic Minorities; Older Adults or Elderly","500","Pandemic Perceptions and Decision-Making; Community Outreach Programs","Case-Control","Survey","NIMHD","RADx-UP","Yes"
"Social, Ethical, and Behavioral Factors in the Return to School Among Underserved Communities in Maryland","phs003056","Adults; School Community Members; Children; Older Adults or Elderly","2400","Pandemic Perceptions and Decision-Making; COVID in School Settings; Social Determinants of Health","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"Social, Ethical, and Behavioral Implications Research on COVID-19: Testing and Vaccine Uptake Among Rural Latino Migrants in Southwest Florida","phs002777","Hispanic and Latino; Rural Communities; Older Adults or Elderly; Adults","500","Vaccination Rate/Uptake; Social Determinants of Health; Testing Rate/Uptake","Cross-Sectional","Survey; Interview or Focus Group","NCCIH","RADx-UP","Yes"
"Southeast Asians in the US: Health Equity and Research to Understand COVID-19 Stories (SEA US, HEAR US)","phs003029","Racial and Ethnic Minorities; Asian; Adults; Older Adults or Elderly","1090","Virological Testing; Social Determinants of Health; Mental Health; Testing Rate/Uptake; Pandemic Perceptions and Decision-Making; Vaccination Rate/Uptake","Longitudinal Cohort","Interview or Focus Group; Survey","NIMHD","RADx-UP","No"
"Support for Safe Return to In-Person School: COVID-19 Testing, Learning, and Consultation","phs002740","Adults; Older Adults or Elderly; Children; Underserved/Vulnerable Population; School Community Members; Lower Socioeconomic Status (SES) Population","750","Testing Rate/Uptake; COVID in School Settings; Virological Testing","Longitudinal Cohort","Survey; Interview or Focus Group","NICHD","RADx-UP","Yes"
"Supported Employment to Create a Community Culture of Rapid Testing Among People Who Inject Drugs: PeerConnect2Test","phs003362","Adults; Older Adults or Elderly; Lower Socioeconomic Status (SES) Population; People Living with HIV/AIDs; Underserved/Vulnerable Population","390","Health Behaviors; Testing Rate/Uptake; Rapid Diagnostic Test (RDT); Substance Use; Social Determinants of Health; Pandemic Perceptions and Decision-Making","Cross-Sectional","Antigen Testing Device; Survey; Molecular (Nucleic Acid/PCR) Testing Device","NIDA","RADx-UP","Yes"
"Supporting COVID-19 Prevention and Testing for Marginalized and Minoritized Youth and Young Adults","phs002647","Racial and Ethnic Minorities; Sexual and Gender Minorities; Children; Adults","1250","Community Outreach Programs; Health Behaviors; Testing Rate/Uptake","Mixed Methods","Survey","NIAAA","RADx-UP","Yes"
"Supporting the Health and Well-Being of Children with Intellectual and Developmental Disability During COVID-19 Pandemic","phs003359","African American; Children; Racial and Ethnic Minorities; School Community Members; Underserved/Vulnerable Population; Asian; Hispanic and Latino; Adults; Intellectual and Developmental Disabilities; Older Adults or Elderly","6200","Rapid Diagnostic Test (RDT); Medical Device/Tool Development; Social Determinants of Health; COVID in School Settings","Longitudinal Cohort","Survey","NICHD","RADx-UP","Yes"
"Supporting the Health and Well-Being of Children with Intellectual and Developmental Disability During the COVID-19 Pandemic","phs002947","Adults; Older Adults or Elderly; Children; Intellectual and Developmental Disabilities; African American; Underserved/Vulnerable Population; School Community Members","350","Diagnostic Testing; COVID in School Settings; Pandemic Perceptions and Decision-Making; Testing Rate/Uptake; Rapid Diagnostic Test (RDT); Medical Device/Tool Development","Interventional/Clinical Trial","Interview or Focus Group; Molecular (Nucleic Acid/PCR) Testing Device; Survey","NICHD","RADx-UP","Yes"
"Test US Bank Study","phs003027","Older Adults or Elderly; Children; Adults","1721","Virological Testing","Open Cohort","Survey; Smartphone","NHLBI","RADx Tech","Yes"
